nohup: 忽略输入
[🕒] 等待 ablation 脚本完成中...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
[…] 未检测到 causal_spectro_diagnosis.pth，继续等待 60 秒...
